ID,Education
0,12th Pass
1,8th Pass
2,Graduate
3,Post Graduate
4,Graduate
5,Graduate
6,Post Graduate
7,Post Graduate
8,Graduate
9,8th Pass
10,Graduate Professional
11,Graduate
12,Post Graduate
13,Post Graduate
14,Graduate Professional
15,Graduate Professional
16,Graduate
17,Graduate Professional
18,Graduate
19,5th Pass
20,Graduate
21,Post Graduate
22,Post Graduate
23,Graduate
24,Graduate
25,Graduate Professional
26,Post Graduate
27,Graduate Professional
28,Post Graduate
29,10th Pass
30,Post Graduate
31,Graduate
32,10th Pass
33,Graduate
34,10th Pass
35,Graduate
36,Graduate Professional
37,12th Pass
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Graduate Professional
45,Graduate Professional
46,Graduate
47,Post Graduate
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,Graduate
53,12th Pass
54,Graduate Professional
55,Graduate
56,12th Pass
57,12th Pass
58,Post Graduate
59,10th Pass
60,Graduate
61,Graduate
62,12th Pass
63,12th Pass
64,12th Pass
65,Graduate
66,Post Graduate
67,Graduate
68,Doctorate
69,Graduate Professional
70,Graduate Professional
71,10th Pass
72,12th Pass
73,Graduate Professional
74,Graduate
75,12th Pass
76,Graduate
77,Graduate
78,Post Graduate
79,Graduate
80,12th Pass
81,Post Graduate
82,Post Graduate
83,Graduate Professional
84,Post Graduate
85,Post Graduate
86,12th Pass
87,Graduate
88,Graduate Professional
89,12th Pass
90,10th Pass
91,Graduate
92,12th Pass
93,Graduate
94,Graduate
95,Post Graduate
96,Post Graduate
97,10th Pass
98,Graduate
99,Graduate Professional
100,12th Pass
101,Graduate
102,Graduate
103,Graduate
104,Graduate
105,Literate
106,Graduate Professional
107,10th Pass
108,Post Graduate
109,10th Pass
110,10th Pass
111,Others
112,Graduate
113,Post Graduate
114,Graduate
115,Graduate
116,Graduate Professional
117,Graduate
118,10th Pass
119,Post Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,10th Pass
124,12th Pass
125,12th Pass
126,Post Graduate
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,12th Pass
132,Graduate
133,12th Pass
134,Graduate Professional
135,Graduate Professional
136,10th Pass
137,Graduate Professional
138,Post Graduate
139,Post Graduate
140,10th Pass
141,Post Graduate
142,Graduate
143,Post Graduate
144,Doctorate
145,10th Pass
146,8th Pass
147,12th Pass
148,8th Pass
149,Graduate Professional
150,Graduate Professional
151,Graduate
152,Graduate
153,Graduate
154,Graduate Professional
155,Graduate
156,Post Graduate
157,Post Graduate
158,Graduate
159,12th Pass
160,12th Pass
161,Graduate
162,12th Pass
163,Graduate
164,Graduate Professional
165,Post Graduate
166,Graduate
167,12th Pass
168,Post Graduate
169,Graduate
170,10th Pass
171,Graduate Professional
172,Graduate
173,Graduate
174,Post Graduate
175,Graduate
176,12th Pass
177,10th Pass
178,Post Graduate
179,Graduate
180,Graduate Professional
181,12th Pass
182,Graduate
183,Graduate
184,Graduate
185,Graduate Professional
186,Graduate
187,Graduate Professional
188,Graduate Professional
189,Graduate Professional
190,Graduate
191,10th Pass
192,Graduate
193,Post Graduate
194,Graduate
195,Post Graduate
196,Post Graduate
197,10th Pass
198,12th Pass
199,12th Pass
200,Graduate Professional
201,Post Graduate
202,Graduate
203,Graduate
204,Graduate Professional
205,Post Graduate
206,12th Pass
207,Graduate Professional
208,10th Pass
209,12th Pass
210,10th Pass
211,10th Pass
212,8th Pass
213,12th Pass
214,Graduate
215,12th Pass
216,Graduate
217,Post Graduate
218,10th Pass
219,Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Graduate
224,12th Pass
225,Graduate
226,Post Graduate
227,Post Graduate
228,8th Pass
229,10th Pass
230,10th Pass
231,Graduate
232,Graduate Professional
233,Graduate
234,10th Pass
235,Graduate
236,Graduate
237,Graduate
238,10th Pass
239,Graduate Professional
240,Post Graduate
241,Post Graduate
242,Graduate
243,Graduate
244,Graduate
245,Post Graduate
246,12th Pass
247,Graduate Professional
248,Graduate Professional
249,Graduate
250,Graduate Professional
251,10th Pass
252,Graduate
253,12th Pass
254,Graduate
255,12th Pass
256,Graduate
257,Graduate
258,Post Graduate
259,Post Graduate
260,Graduate
